customer_id,address_id,product_id,transaction_id,payment_id,courier_id,promo_id,total_amount
2108e937-74b1-4325-9a2b-95bf7c7c37f2,1e74908e-c828-4411-98e2-a8931ed6fe25,d31d04fd-3e88-470d-bf81-ce80eb585546,52873758-6b97-4797-9590-944e2126d1e4,a178f08b-f4e5-435a-a242-1ee8f49222ca,f79d516e-80c2-456e-a2c2-5139a67cfd70,b87da367-f5a7-4f25-abe6-1b77c057c13d,211000
2108e937-74b1-4325-9a2b-95bf7c7c37f2,1e74908e-c828-4411-98e2-a8931ed6fe25,d31d04fd-3e88-470d-bf81-ce80eb585546,6b8d377e-db5a-4b71-8b1a-e78a22191aa5,b1818d17-b429-47e2-9577-d88f3c27d173,014a9d5a-aade-4945-a0aa-ee1ace2dd6ab,b87da367-f5a7-4f25-abe6-1b77c057c13d,147000
b2d1324d-85d5-411d-83c5-97afae9818fe,815040b1-e9ad-4df4-990e-8b7fb31e0945,d31d04fd-3e88-470d-bf81-ce80eb585546,ae158a02-18d0-4de3-b743-70365021a295,c7fa84f7-efc7-4b41-be72-a48c1e480d76,22fb54e7-c01f-446b-a458-e3fea0c7a402,b87da367-f5a7-4f25-abe6-1b77c057c13d,136000
b2d1324d-85d5-411d-83c5-97afae9818fe,35ef1dad-4a8b-4ba6-907a-3e5917fdccba,d31d04fd-3e88-470d-bf81-ce80eb585546,ae158a02-18d0-4de3-b743-70365021a295,c7fa84f7-efc7-4b41-be72-a48c1e480d76,22fb54e7-c01f-446b-a458-e3fea0c7a402,b87da367-f5a7-4f25-abe6-1b77c057c13d,136000
c23e4276-428b-4705-9a25-47cdbcb0231a,d6b1edaf-37ce-4fe2-8306-c5f92788daec,d31d04fd-3e88-470d-bf81-ce80eb585546,ac63fa77-78e8-47f9-8417-44ed7ba285f4,629d9254-a62b-4d68-9bc6-9690719d770e,26810b3a-d140-4b10-ab44-c0ae0cab6e5f,b87da367-f5a7-4f25-abe6-1b77c057c13d,436000
69998113-c910-4d36-ae2f-0d7f85326c1d,e254c9cd-1ff7-4e6f-a381-75475c393aa1,218b83c9-86da-4fe9-a7ce-b0909b2ccd15,2fd2cda7-ea33-47f5-93e3-655735119bc3,187056fd-a0d0-4831-9388-dad9ed7364da,5b089a59-fba9-4cec-8812-53ddc249d714,b87da367-f5a7-4f25-abe6-1b77c057c13d,391000
69998113-c910-4d36-ae2f-0d7f85326c1d,ed129443-a558-436f-9cf6-fef3641bf178,218b83c9-86da-4fe9-a7ce-b0909b2ccd15,2fd2cda7-ea33-47f5-93e3-655735119bc3,187056fd-a0d0-4831-9388-dad9ed7364da,5b089a59-fba9-4cec-8812-53ddc249d714,b87da367-f5a7-4f25-abe6-1b77c057c13d,391000
69998113-c910-4d36-ae2f-0d7f85326c1d,e254c9cd-1ff7-4e6f-a381-75475c393aa1,218b83c9-86da-4fe9-a7ce-b0909b2ccd15,92e96321-946a-45f0-8921-c9d6cec98a13,22ea24b3-8908-4266-afd3-51aefdb48dba,b5f75891-4420-4223-a27c-f0bb7e17e4d0,b87da367-f5a7-4f25-abe6-1b77c057c13d,466000
69998113-c910-4d36-ae2f-0d7f85326c1d,ed129443-a558-436f-9cf6-fef3641bf178,218b83c9-86da-4fe9-a7ce-b0909b2ccd15,92e96321-946a-45f0-8921-c9d6cec98a13,22ea24b3-8908-4266-afd3-51aefdb48dba,b5f75891-4420-4223-a27c-f0bb7e17e4d0,b87da367-f5a7-4f25-abe6-1b77c057c13d,466000
2108e937-74b1-4325-9a2b-95bf7c7c37f2,1e74908e-c828-4411-98e2-a8931ed6fe25,218b83c9-86da-4fe9-a7ce-b0909b2ccd15,52873758-6b97-4797-9590-944e2126d1e4,a178f08b-f4e5-435a-a242-1ee8f49222ca,f79d516e-80c2-456e-a2c2-5139a67cfd70,b87da367-f5a7-4f25-abe6-1b77c057c13d,211000
b2d1324d-85d5-411d-83c5-97afae9818fe,815040b1-e9ad-4df4-990e-8b7fb31e0945,218b83c9-86da-4fe9-a7ce-b0909b2ccd15,28fc5bc5-616a-497a-bb20-fe8d7b63a219,72d07f4a-7b9e-4610-aa51-b16b07a5e0f5,d1ac363e-4bd4-4a8c-82ae-d7f58c377494,b87da367-f5a7-4f25-abe6-1b77c057c13d,184000
b2d1324d-85d5-411d-83c5-97afae9818fe,35ef1dad-4a8b-4ba6-907a-3e5917fdccba,218b83c9-86da-4fe9-a7ce-b0909b2ccd15,28fc5bc5-616a-497a-bb20-fe8d7b63a219,72d07f4a-7b9e-4610-aa51-b16b07a5e0f5,d1ac363e-4bd4-4a8c-82ae-d7f58c377494,b87da367-f5a7-4f25-abe6-1b77c057c13d,184000
c23e4276-428b-4705-9a25-47cdbcb0231a,d6b1edaf-37ce-4fe2-8306-c5f92788daec,218b83c9-86da-4fe9-a7ce-b0909b2ccd15,a3ed8049-6622-4c34-92b4-37ff8f94a422,f0b11e1e-1333-4c48-ae5e-7e680e7e15a7,20f8c970-b1d9-4f7d-8d93-2243e244b93f,b87da367-f5a7-4f25-abe6-1b77c057c13d,106000
3799bb46-1c41-4cad-96a4-bbc4e14a298a,aba75454-1822-4b34-9652-8abb5ce746db,218b83c9-86da-4fe9-a7ce-b0909b2ccd15,e46b38dd-2346-43d5-9c37-6783b4ed6a3c,5cc5d871-e887-431b-9580-5e9e541fa7b8,53b3d8ba-ee11-446b-aed1-47ff46f61998,b87da367-f5a7-4f25-abe6-1b77c057c13d,117000
6dcdaf92-b668-4a16-adaa-9b2361f1731e,afb66b6e-e79c-4bff-a5c8-211f90377cd9,6c99773e-273b-46d0-b089-4fa4cb823e2a,586a520d-b70b-4125-a587-d272862a9209,07fec5bb-c4a3-4e2f-b2e1-9a26c34b8877,1a15baf4-5cfb-4cb9-a3ac-79c0b405cc59,00000000-0000-0000-0000-000000000000,82000
